GO	GO_Desc	Count
GO:0016020	membrane	1753
GO:0005737	cytoplasm	813
GO:0005634	nucleus	754
GO:0009507	chloroplast	294
GO:0005829	cytosol	216
GO:0005739	mitochondrion	208
GO:0005856	cytoskeleton	149
GO:0005886	plasma membrane	141
GO:0005789	endoplasmic reticulum membrane	117
GO:1990904	ribonucleoprotein complex	107
GO:0005730	nucleolus	105
GO:0005794	Golgi apparatus	96
GO:0005840	ribosome	90
GO:0005783	endoplasmic reticulum	89
GO:0009535	chloroplast thylakoid membrane	77
GO:0043226	organelle	77
GO:0000139	Golgi membrane	62
GO:0005743	mitochondrial inner membrane	52
GO:0043231	intracellular membrane-bounded organelle	45
GO:0009523	photosystem II	44
GO:0005681	spliceosomal complex	36
GO:0005759	mitochondrial matrix	35
GO:0022625	cytosolic large ribosomal subunit	35
GO:0009522	photosystem I	33
GO:0005874	microtubule	31
GO:0005615	extracellular space	30
GO:0005576	extracellular region	27
GO:0005777	peroxisome	25
GO:0022627	cytosolic small ribosomal subunit	24
GO:0005768	endosome	23
GO:0000932	P-body	21
GO:0005747	obsolete mitochondrial respiratory chain complex I	21
GO:0071013	catalytic step 2 spliceosome	21
GO:0000785	chromatin	20
GO:0005762	mitochondrial large ribosomal subunit	20
GO:0000428	DNA-directed RNA polymerase complex	19
GO:0000786	nucleosome	18
GO:0005654	nucleoplasm	18
GO:0005694	chromosome	18
GO:0009941	chloroplast envelope	18
GO:0012505	endomembrane system	18
GO:0032040	small-subunit processome	18
GO:0005643	nuclear pore	17
GO:0009570	chloroplast stroma	17
GO:0009654	photosystem II oxygen evolving complex	17
GO:0016592	mediator complex	17
GO:0000502	proteasome complex	16
GO:0005774	vacuolar membrane	16
GO:0019898	extrinsic component of membrane	16
GO:0031201	SNARE complex	16
GO:0071011	precatalytic spliceosome	15
GO:0005680	anaphase-promoting complex	14
GO:0015935	small ribosomal subunit	14
GO:0031514	motile cilium	13
GO:0046540	U4/U6 x U5 tri-snRNP complex	13
GO:0005666	RNA polymerase III complex	12
GO:0005669	transcription factor TFIID complex	12
GO:0015934	large ribosomal subunit	12
GO:0031966	mitochondrial membrane	12
GO:0035770	ribonucleoprotein granule	12
GO:0000118	histone deacetylase complex	11
GO:0000922	spindle pole	11
GO:0009536	plastid	11
GO:0009706	chloroplast inner membrane	11
GO:0032580	Golgi cisterna membrane	11
GO:0000176	nuclear exosome (RNase complex)	10
GO:0005685	U1 snRNP	10
GO:0005778	peroxisomal membrane	10
GO:0005788	endoplasmic reticulum lumen	10
GO:0016282	eukaryotic 43S preinitiation complex	10
GO:0019005	SCF ubiquitin ligase complex	10
GO:0031969	chloroplast membrane	10
GO:0033290	eukaryotic 48S preinitiation complex	10
GO:0000151	ubiquitin ligase complex	9
GO:0005665	RNA polymerase II, core complex	9
GO:0005686	U2 snRNP	9
GO:0005736	RNA polymerase I complex	9
GO:0005741	mitochondrial outer membrane	9
GO:0005758	mitochondrial intermembrane space	9
GO:0005764	lysosome	9
GO:0005814	centriole	9
GO:0005852	eukaryotic translation initiation factor 3 complex	9
GO:0008540	proteasome regulatory particle, base subcomplex	9
GO:0009501	amyloplast	9
GO:0009579	thylakoid	9
GO:0010008	endosome membrane	9
GO:0030127	COPII vesicle coat	9
GO:0030686	90S preribosome	9
GO:0030687	preribosome, large subunit precursor	9
GO:0042555	MCM complex	9
GO:0043229	intracellular organelle	9
GO:0000145	exocyst	8
GO:0000307	cyclin-dependent protein kinase holoenzyme complex	8
GO:0005763	mitochondrial small ribosomal subunit	8
GO:0005773	vacuole	8
GO:0005930	axoneme	8
GO:0009543	chloroplast thylakoid lumen	8
GO:0030126	COPI vesicle coat	8
GO:0035267	NuA4 histone acetyltransferase complex	8
GO:0036064	ciliary basal body	8
GO:0045261	proton-transporting ATP synthase complex, catalytic core F(1)	8
GO:0070469	obsolete respirasome	8
GO:0080008	Cul4-RING E3 ubiquitin ligase complex	8
GO:0000177	cytoplasmic exosome (RNase complex)	7
GO:0000407	phagophore assembly site	7
GO:0005682	U5 snRNP	7
GO:0005688	U6 snRNP	7
GO:0005786	signal recognition particle, endoplasmic reticulum targeting	7
GO:0005802	trans-Golgi network	7
GO:0005839	proteasome core complex	7
GO:0005929	cilium	7
GO:0008180	COP9 signalosome	7
GO:0010287	plastoglobule	7
GO:0016272	prefoldin complex	7
GO:0017119	Golgi transport complex	7
GO:0019773	proteasome core complex, alpha-subunit complex	7
GO:0030015	CCR4-NOT core complex	7
GO:0030286	dynein complex	7
GO:0070971	endoplasmic reticulum exit site	7
GO:0071004	U2-type prespliceosome	7
GO:0000124	SAGA complex	6
GO:0000776	kinetochore	6
GO:0000930	gamma-tubulin complex	6
GO:0005675	transcription factor TFIIH holo complex	6
GO:0005770	late endosome	6
GO:0005771	multivesicular body	6
GO:0005811	lipid droplet	6
GO:0005876	spindle microtubule	6
GO:0009539	photosystem II reaction center	6
GO:0009707	chloroplast outer membrane	6
GO:0012507	ER to Golgi transport vesicle membrane	6
GO:0030688	preribosome, small subunit precursor	6
GO:0030915	Smc5-Smc6 complex	6
GO:0030992	intraciliary transport particle B	6
GO:0031902	late endosome membrane	6
GO:0042645	mitochondrial nucleoid	6
GO:0045263	proton-transporting ATP synthase complex, coupling factor F(o)	6
GO:0048188	Set1C/COMPASS complex	6
GO:0070847	core mediator complex	6
GO:0000127	transcription factor TFIIIC complex	5
GO:0000439	transcription factor TFIIH core complex	5
GO:0000445	THO complex part of transcription export complex	5
GO:0000815	ESCRT III complex	5
GO:0000923	equatorial microtubule organizing center	5
GO:0005635	nuclear envelope	5
GO:0005657	replication fork	5
GO:0005684	U2-type spliceosomal complex	5
GO:0005744	TIM23 mitochondrial import inner membrane translocase complex	5
GO:0005750	obsolete mitochondrial respiratory chain complex III	5
GO:0005776	autophagosome	5
GO:0005787	signal peptidase complex	5
GO:0005801	cis-Golgi network	5
GO:0005881	cytoplasmic microtubule	5
